time,person
57650,1
57655,1
57830,4
57835,4
57920,3
57925,3
57930,3
57935,3
57940,3
57945,3
57950,3
57955,3
58010,2
58015,2
58020,2
58025,2
58030,2
58035,2
58155,1
58160,1
58165,1
58170,1
58175,1
58180,1
58185,1
58235,1
58255,1
58275,1
58280,1
58330,1
58335,1
58335,4
58340,4
58385,1
58390,1
58440,1
58445,1
58455,3
58460,3
58465,3
58470,3
58495,1
58500,1
58520,1
58525,1
58535,2
58540,2
58575,1
58580,1
58630,1
58635,1
58685,1
58690,1
58740,1
58745,1
58765,1
58770,1
58790,1
58810,1
58840,4
58845,4
58850,4
58860,1
58880,1
58900,4
58900,1
58905,1
58905,4
58910,4
58915,4
58920,4
58925,1
58925,4
58930,4
58945,1
58970,3
58975,3
58980,3
58995,1
59000,1
59005,1
59010,1
59030,3
59035,3
59040,2
59045,2
59060,1
59065,1
59070,1
59085,3
59105,3
59125,3
59145,3
59195,3
59200,3
59250,3
59270,3
59320,3
59340,3
59390,3
59410,3
59430,4
59435,4
59440,4
59445,4
59460,3
59465,3
59470,3
59475,3
59480,3
59545,2
59550,2
59570,1
59575,1
59945,4
59950,4
59980,3
59985,3
59990,3
59995,3
60050,2
60055,2
60060,2
60065,2
60075,1
60080,1
60085,1
60090,1
60095,1
60100,1
60450,4
60455,4
60460,4
60465,4
60470,4
60495,3
60500,3
60520,4
60540,4
60560,4
60565,4
60565,2
60570,2
60585,4
60590,4
60600,1
60605,1
60610,4
60615,4
60635,4
60640,4
60660,4
60665,4
60675,4
60680,4
60690,4
60695,4
60745,4
60750,4
60800,4
60805,4
60815,4
60820,4
60870,4
60875,4
60925,4
60930,4
60980,4
60985,4
61000,3
61005,3
61035,4
61040,4
61070,2
61075,2
61080,2
61085,2
61090,2
61090,4
61095,4
61105,1
61110,1
61140,2
61145,4
61145,2
61150,4
61160,4
61165,4
61175,4
61180,4
61195,2
61215,2
61230,4
61235,4
61255,4
61265,2
61270,2
61275,4
61275,2
61280,2
61295,4
61315,4
61330,2
61350,2
61365,4
61385,4
61400,2
61405,4
61410,4
61420,2
61430,4
61440,2
61445,2
61450,4
61495,2
61500,2
61500,4
61505,3
61505,4
61510,3
61515,3
61520,2
61520,3
61525,2
61545,2
61550,2
61555,4
61560,4
61570,2
61590,2
61610,4
61610,1
61615,1
61615,4
61620,1
61625,1
61630,1
61640,2
61645,2
61650,2
61665,4
61670,4
61675,4
61680,1
61700,1
61720,1
61725,1
61745,1
61765,1
61815,1
61820,1
61870,1
61875,1
61925,1
61945,1
61995,1
62015,1
62020,3
62025,3
62065,1
62085,1
62105,1
62125,1
62145,1
62150,1
62150,2
62155,2
62160,1
62160,2
62165,1
62165,2
62170,2
62175,2
62175,4
62180,4
62180,2
62215,1
62220,1
62230,2
62235,2
62240,2
62270,1
62275,1
62325,1
62330,1
62350,1
62355,1
62375,1
62395,1
62415,1
62420,1
62440,1
62445,1
62495,1
62500,1
62525,3
62530,3
62535,3
62550,1
62555,1
62585,3
62590,3
62595,3
62605,1
62610,1
62630,1
62635,1
62680,4
62685,4
62685,1
62690,1
62700,1
62705,1
62740,2
62745,2
62755,1
62760,1
62810,1
62815,1
62865,1
62870,1
62920,1
62925,1
62945,1
62950,1
63000,1
63005,1
63025,1
63030,1
63050,1
63055,1
63075,1
63080,1
63095,3
63100,1
63100,3
63105,3
63110,3
63115,3
63120,3
63120,1
63125,3
63130,3
63170,1
63175,1
63180,1
63185,4
63190,4
63195,4
63200,4
63245,2
63250,2
63630,3
63635,3
63680,1
63685,1
63700,4
63705,4
63750,2
63755,2
64135,3
64140,3
64145,3
64185,1
64190,1
64195,3
64195,1
64200,3
64205,4
64205,3
64210,4
64245,1
64250,1
64255,1
64255,2
64260,1
64260,2
64265,2
64310,1
64315,2
64330,1
64335,2
64380,1
64385,2
64400,1
64405,2
64425,2
64445,2
64450,1
64465,2
64470,1
64485,2
64490,1
64495,1
64515,1
64520,1
64535,2
64540,2
64540,1
64560,1
64590,2
64595,2
64600,2
64605,2
64610,1
64615,1
64620,1
64625,1
64655,2
64660,2
64665,2
64670,2
64675,1
64695,1
64705,3
64710,3
64710,4
64715,3
64715,1
64715,4
64720,2
64725,2
64735,1
64755,1
64760,1
64765,3
64770,1
64775,2
64775,1
64785,3
64795,1
64795,2
64800,1
64815,2
64835,3
64835,2
64840,3
64850,1
64855,1
64855,2
64875,2
64890,3
64895,2
64900,2
64905,1
64910,1
64910,3
64920,2
64925,2
64930,1
64945,2
64950,1
64950,2
64960,3
64970,2
64975,2
64980,3
65000,1
65020,1
65025,2
65030,2
65030,3
65035,3
65050,2
65055,2
65065,2
65070,2
65070,1
65075,1
65080,2
65080,1
65085,2
65085,3
65090,3
65135,2
65140,2
65140,3
65145,3
65150,3
65150,2
65155,2
65165,2
65170,2
65215,4
65220,4
65220,2
65225,4
65225,2
65235,2
65240,2
65275,4
65290,2
65295,2
65295,4
65305,2
65310,2
65345,4
65360,2
65365,4
65365,2
65415,4
65415,2
65420,2
65420,4
65430,2
65435,2
65470,4
65485,2
65490,2
65490,4
65510,4
65530,4
65540,2
65545,2
65580,4
65580,1
65585,1
65585,4
65590,4
65590,1
65595,1
65595,2
65595,4
65600,2
65600,4
65605,4
65650,2
65650,3
65655,2
65655,4
65655,3
65660,3
65675,4
65705,2
65710,3
65710,2
65725,4
65730,3
65745,4
65760,2
65765,2
65775,2
65780,2
65780,3
65790,2
65795,4
65795,2
65800,3
65815,4
65835,4
65845,2
65850,2
65850,3
65855,4
65870,3
65870,2
65875,2
65905,4
65910,4
65920,3
65925,2
65930,2
65940,3
65960,4
65960,3
65965,3
65965,4
65980,2
65985,2
65985,3
65990,3
66010,3
66015,3
66015,4
66020,4
66035,2
66040,2
66065,3
66070,4
66070,3
66090,2
66090,4
66095,2
66095,1
66100,1
66115,2
66120,3
66125,3
66135,2
66140,4
66145,3
66160,4
66165,3
66180,4
66185,2
66190,2
66195,2
66200,4
66215,3
66235,3
66250,4
66255,3
66260,3
66270,4
66290,4
66310,4
66310,3
66315,3
66360,4
66365,4
66365,3
66370,3
66370,4
66375,4
66380,3
66385,3
66405,3
66410,3
66425,4
66430,3
66435,3
66445,4
66485,3
66490,3
66495,4
66500,3
66505,3
66515,4
66525,3
66530,3
66550,3
66555,3
66565,4
66575,3
66585,4
66595,3
66600,1
66605,1
66635,4
66645,3
66650,3
66655,4
66695,2
66700,2
66700,3
66705,4
66705,2
66710,2
66710,4
66715,2
66720,2
66720,3
66725,2
66730,2
66735,2
66740,2
66760,4
66765,4
66770,3
66790,3
66810,3
66815,4
66820,4
66830,3
66870,4
66880,3
66885,3
66890,4
66890,3
66895,3
66900,3
66940,4
66960,4
66980,4
66985,4
67005,4
67025,4
67045,4
67050,4
67100,4
67105,4
67105,1
67110,1
67155,4
67160,4
67170,4
67175,4
67225,4
67230,4
67240,2
67245,2
67280,4
67285,4
67335,4
67340,4
67390,4
67395,4
67400,3
67405,3
67445,4
67450,4
67500,4
67505,4
67555,4
67560,4
67610,1
67610,4
67615,1
67615,4
67665,4
67670,4
67720,4
67725,4
67745,2
67750,2
67755,2
67760,2
67775,4
67780,4
67830,4
67835,4
67885,4
67890,4
67905,3
67910,3
67940,4
67945,4
67955,4
67960,4
68010,4
68015,4
68035,4
68040,4
68060,4
68080,4
68100,4
68115,1
68120,1
68120,4
68140,4
68145,4
68165,4
68170,4
68190,4
68210,4
68260,2
68260,4
68265,4
68265,2
68270,4
68270,2
68275,2
68280,2
68330,2
68350,2
68400,2
68410,3
68415,3
68420,2
68470,2
68475,2
68525,2
68545,2
68595,2
68600,2
68605,2
68620,1
68625,1
68770,4
68775,4
68915,3
68920,3
68925,3
68975,3
68980,3
68985,3
68990,3
69040,3
69045,3
69095,3
69105,2
69110,2
69115,3
69115,2
69125,1
69130,1
69135,3
69140,3
69160,3
69165,2
69165,3
69170,2
69175,2
69180,2
69185,3
69190,3
69210,3
69215,3
69230,2
69250,2
69265,3
69270,3
69275,4
69280,4
69285,4
69290,3
69290,4
69300,2
69305,2
69310,3
69355,2
69360,3
69360,2
69365,3
69370,3
69375,3
69380,3
69385,3
69410,2
69415,2
69435,3
69455,3
69465,2
69475,3
69480,3
69485,2
69500,3
69505,3
69535,2
69540,2
69555,3
69560,3
69590,2
69595,2
69610,3
69615,3
69630,1
69635,1
69635,3
69640,3
69645,2
69650,2
69655,2
69660,2
69660,3
69665,3
69685,3
69690,3
69710,2
69710,3
69715,3
69730,2
69735,3
69740,3
69780,2
69785,2
69790,3
69790,4
69795,3
69795,4
69835,2
69840,2
69845,3
69845,2
69850,3
69900,3
69905,3
69915,3
69920,3
69970,3
69975,3
69985,3
69990,3
70040,3
70045,3
70065,3
70070,3
70120,3
70125,3
70135,1
70140,1
70175,3
70180,3
70230,3
70235,3
70285,3
70290,3
70295,4
70300,4
70305,4
70310,4
70340,3
70345,2
70345,3
70350,2
70355,2
70360,2
70365,2
70370,2
70395,3
70400,3
70420,3
70425,3
70475,3
70480,3
70490,3
70495,3
70505,3
70510,3
70530,3
70535,3
70555,3
70560,3
70580,3
70585,3
70635,3
70640,3
70640,1
70645,1
70660,3
70665,3
70685,3
70690,3
70710,3
70715,3
70735,3
70740,3
70760,3
70780,3
70810,4
70815,4
70820,4
70825,4
70830,3
70830,4
70835,4
70850,3
70870,2
70875,2
70900,3
70920,3
70970,3
70975,3
70980,3
71145,1
71150,1
71155,1
71205,1
71225,1
71245,1
71265,1
71315,1
71335,1
71335,4
71340,4
71345,4
71350,4
71355,1
71360,1
71375,2
71380,2
71385,2
71410,1
71415,1
71435,2
71440,2
71465,1
71470,1
71480,3
71485,3
71490,2
71495,2
71520,1
71525,1
71545,2
71550,2
71575,1
71580,1
71600,2
71600,1
71620,2
71620,1
71640,1
71645,1
71665,1
71670,1
71670,2
71675,2
71720,1
71725,1
71725,2
71730,2
71745,1
71765,1
71780,2
71785,1
71800,2
71805,1
71820,2
71825,1
71825,2
71830,1
71850,4
71855,4
71875,2
71880,1
71880,2
71885,1
71930,2
71935,2
71935,1
71940,1
71955,2
71960,1
71975,2
71980,1
71985,3
71990,3
71995,2
72015,2
72030,1
72035,2
72050,1
72055,2
72100,1
72105,2
72110,2
72115,2
72120,1
72140,1
72160,1
72180,1
72185,1
72205,1
72210,1
72260,1
72265,1
72315,1
72320,1
72330,1
72335,1
72355,4
72360,4
72365,4
72370,4
72375,4
72380,4
72385,1
72390,1
72440,1
72445,1
72455,1
72460,1
72490,3
72495,3
72500,3
72510,1
72515,1
72525,1
72530,1
72540,1
72545,1
72550,3
72555,3
72555,1
72560,1
72570,1
72575,1
72585,1
72590,1
72605,3
72610,1
72615,1
72615,2
72620,2
72625,3
72625,2
72665,1
72670,1
72675,2
72675,3
72695,3
72695,2
72715,2
72720,1
72725,1
72735,2
72735,1
72740,1
72745,3
72755,2
72760,1
72760,2
72765,3
72780,1
72780,2
72785,3
72785,2
72805,2
72805,3
72810,2
72830,1
72830,2
72835,2
72835,1
72840,1
72845,1
72855,3
72860,3
72865,3
72880,4
72885,4
72885,2
72890,2
72895,1
72910,2
72915,1
72930,2
72965,1
72970,1
72980,2
72985,2
72990,2
72995,2
73000,2
73020,1
73040,1
73090,1
73110,1
73160,1
73180,1
73230,1
73250,1
73270,1
73275,1
73295,1
73300,1
73320,1
73340,1
73365,3
73370,3
73385,4
73390,4
73390,1
73395,1
73445,1
73450,1
73455,1
73460,1
73465,1
73500,2
73505,2
73870,3
73875,3
73890,4
73895,4
73965,1
73970,1
73975,1
73980,1
74005,2
74010,2
74375,3
74380,3
74395,4
74400,4
74480,1
74485,1
74490,1
74510,2
74515,2
74520,2
74540,1
74560,1
74570,2
74580,1
74585,1
74590,2
74605,1
74610,2
74610,1
74630,1
74630,2
74635,1
74680,2
74685,1
74690,1
74700,2
74710,1
74730,1
74750,2
74770,2
74780,1
74800,1
74820,1
74820,2
74840,1
74840,2
74860,1
74860,2
74865,2
74865,1
74880,3
74885,1
74885,3
74890,3
74890,1
74900,4
74905,4
74910,4
74910,1
74915,4
74915,2
74915,1
74920,2
74930,2
74935,2
74935,1
74940,1
74940,3
74960,1
74960,3
74965,1
74975,1
74980,1
74985,2
74990,2
75010,3
75015,3
75020,3
75030,1
75035,1
75040,2
75045,2
75055,2
75060,2
75085,1
75090,1
75110,2
75115,2
75140,1
75145,1
75165,2
75170,2
75195,1
75200,1
75220,2
75225,2
75235,2
75240,2
75250,1
75255,1
75290,2
75295,2
75305,1
75310,1
75345,2
75350,2
75360,1
75365,1
75375,1
75380,1
75400,2
75405,2
75415,4
75420,4
75425,2
75430,1
75435,1
75445,2
75445,1
75450,1
75460,1
75465,1
75465,2
75485,2
75505,2
75515,1
75520,3
75520,1
75525,2
75525,3
75530,3
75545,2
75550,2
75570,2
75570,1
75575,1
75575,2
75580,3
75585,3
75595,2
75600,2
75620,2
75625,2
75625,1
75630,1
75635,3
75645,2
75650,1
75650,2
75655,3
75655,1
75675,1
75695,1
75700,2
75705,2
75705,3
75710,3
75715,2
75720,2
75745,1
75750,1
75755,1
75760,3
75770,2
75775,2
75780,3
75800,3
75805,3
75825,3
75825,2
75830,2
75830,3
75850,3
75855,3
75880,2
75885,2
75905,3
75905,2
75910,3
75910,2
75920,4
75925,4
75930,2
75930,4
75935,2
75935,4
75955,2
75960,3
75965,3
75975,2
75995,2
76000,2
76015,3
76020,3
76030,3
76035,3
76050,2
76055,2
76065,2
76070,2
76085,3
76090,3
76120,2
76125,2
76140,3
76145,3
76165,3
76170,3
76175,2
76180,2
76190,3
76195,3
76205,3
76210,3
76230,2
76235,2
76245,2
76250,2
76255,1
76260,3
76260,1
76265,3
76270,2
76290,2
76310,2
76315,2
76315,3
76320,3
76335,2
76340,2
76360,2
76365,2
76370,3
76375,3
76385,2
76390,2
76425,3
76430,3
76435,4
76440,4
76440,2
76445,2
76445,4
76450,4
76455,4
76455,2
76460,2
76480,3
76485,3
76505,4
76510,4
76510,2
76515,2
76535,3
76540,3
76560,4
76565,2
76565,4
76570,2
76590,3
76595,3
76615,4
76620,4
76620,2
76625,2
76635,2
76640,2
76645,3
76650,3
76670,3
76670,4
76675,3
76690,4
76690,2
76695,2
76725,3
76730,3
76740,4
76745,4
76745,2
76750,2
76750,4
76755,4
76760,4
76760,1
76765,1
76770,1
76780,3
76785,3
76800,2
76805,2
76820,1
76825,2
76830,2
76835,3
76840,1
76840,3
76850,2
76855,2
76890,1
76890,3
76895,3
76905,2
76910,2
76910,1
76915,3
76930,1
76935,3
76950,1
76955,3
76960,3
76960,2
76965,2
76970,1
76975,1
76975,2
76980,2
76980,3
76985,3
76990,2
76995,3
76995,2
77000,3
77020,3
77025,1
77030,1
77040,3
77045,2
77050,2
77060,3
77065,3
77080,1
77085,3
77085,1
77090,3
77095,1
77100,3
77100,1
77100,2
77105,3
77105,2
77120,1
77125,2
77125,1
77130,2
77145,1
77150,2
77155,3
77155,2
77160,3
77165,1
77175,2
77180,2
77185,1
77190,1
77200,2
77210,3
77210,1
77215,3
77215,1
77220,2
77225,3
77230,3
77235,1
77240,2
77240,1
77245,2
77260,4
77260,1
77265,1
77265,2
77265,4
77270,2
77280,3
77285,3
77290,2
77295,2
77305,3
77310,3
77315,2
77315,1
77320,1
77330,1
77335,1
77335,2
77345,1
77350,1
77355,2
77360,3
77360,2
77365,3
77380,2
77400,2
77400,1
77405,1
77415,3
77420,2
77420,3
77440,2
77455,1
77460,1
77470,3
77475,3
77485,3
77490,3
77490,2
77510,2
77510,1
77515,1
77540,3
77545,3
77560,2
77565,2
77565,3
77565,1
77570,2
77570,3
77570,1
77590,1
77595,1
77620,3
77625,3
77635,3
77640,3
77645,1
77650,1
77690,3
77695,3
77700,1
77705,1
77705,3
77710,3
77730,3
77735,3
77755,3
77755,1
77760,1
77760,3
77765,4
77770,4
77780,3
77785,3
77805,3
77810,1
77815,1
77825,3
77835,1
77840,1
77845,3
77860,1
77865,3
77880,1
77915,3
77930,1
77935,1
77935,3
77940,1
77955,3
77960,3
78010,3
78015,3
78025,3
78030,3
78050,3
78055,3
78070,2
78075,2
78080,2
78085,2
78090,2
78095,2
78100,2
78105,3
78110,3
78150,2
78160,3
78165,3
78170,2
78190,2
78210,2
78215,3
78220,3
78230,2
78235,2
78255,2
78260,2
78270,3
78270,4
78275,3
78275,4
78295,3
78310,2
78315,2
78315,3
78335,3
78355,3
78365,2
78370,2
78375,3
78380,3
78390,2
78410,2
78430,3
78435,3
78440,1
78445,1
78450,1
78455,1
78460,2
78460,1
78465,2
78470,2
78485,3
78490,3
78510,1
78515,1
78520,1
78540,3
78545,3
78595,3
78600,3
78650,3
78655,3
78705,3
78710,3
78720,3
78725,3
78735,3
78740,3
78775,4
78780,4
78790,3
78795,3
78845,3
78850,3
78870,3
78875,3
78895,3
78900,3
78920,3
78925,3
78935,3
78940,3
78960,3
78965,3
78970,2
78975,2
79015,3
79020,3
79020,1
79025,1
79040,3
79060,3
79080,3
79100,3
79150,3
79170,3
79220,3
79240,3
79260,3
79265,3
79280,4
79285,4
79290,4
79295,4
79315,3
79320,3
79370,3
79375,3
79425,3
79430,3
79475,2
79480,2
79480,3
79485,3
79485,2
79490,2
79495,2
79495,3
79500,3
79510,3
79515,3
79525,1
79530,1
79535,3
79545,2
79550,2
79555,2
79555,3
79605,3
79610,3
79615,3
79620,3
79625,3
79795,4
79800,4
80030,1
80035,1
80055,2
80060,2
80065,2
80070,2
80075,2
80080,2
80085,2
80090,2
80095,2
80125,3
80130,3
80145,2
80165,2
80215,2
80220,2
80270,2
80275,2
80300,4
80305,4
80325,2
80345,2
80365,2
80370,2
80390,2
80395,2
80415,2
80435,2
80485,2
80490,2
80495,2
80500,2
80535,1
80540,1
80545,1
80550,2
80550,1
80555,2
80560,2
80630,3
80635,3
80640,3
80690,3
80710,3
80760,3
80780,3
80800,3
80805,4
80810,4
80820,3
80870,3
80875,3
80925,3
80930,3
80980,3
80985,3
80990,3
80995,3
81045,3
81050,3
81050,1
81055,1
81055,3
81060,3
81060,2
81065,2
81110,3
81115,3
81120,3
81125,3
81130,3
81310,4
81315,4
81320,4
81325,4
81330,4
81335,4
81555,1
81560,1
81565,1
81565,2
81570,1
81570,2
81575,2
81625,2
81630,3
81635,3
81645,2
81695,2
81700,2
81750,2
81770,2
81790,2
81795,2
81835,4
81840,4
81845,4
81845,2
81850,4
81850,2
81855,4
81860,4
81865,4
81870,4
81870,2
81875,4
81880,4
81885,4
81890,2
81935,4
81940,2
81945,2
81955,4
81975,4
81980,4
81995,2
82015,2
82030,4
82035,4
82065,2
82070,1
82075,1
82085,2
82085,4
82090,4
82135,3
82135,2
82140,2
82140,3
82140,4
82145,4
82145,2
82165,4
82170,4
82190,4
82195,4
82215,4
82220,4
82240,4
82245,4
82265,4
82285,4
82335,4
82340,4
82390,4
82395,4
82445,4
82450,4
82455,4
82460,4
82510,4
82515,4
82520,4
82575,1
82580,1
82640,3
82645,3
82645,2
82650,2
82655,2
82705,2
82710,2
82715,2
83020,4
83025,4
83080,1
83085,1
83145,3
83150,3
83155,3
83205,3
83215,2
83220,2
83225,3
83225,2
83230,2
83235,2
83245,3
83250,3
83270,3
83275,3
83285,2
83295,3
83300,3
83305,2
83350,3
83355,3
83355,2
83360,2
83365,2
83405,3
83410,3
83430,3
83435,3
83485,3
83490,3
83500,3
83505,3
83525,4
83530,4
83535,4
83540,4
83555,3
83560,3
83585,1
83590,1
83595,1
83600,1
83605,1
83610,3
83615,3
83655,1
83665,3
83670,3
83675,1
83695,1
83700,1
83720,3
83725,3
83745,3
83750,1
83750,3
83755,1
83765,1
83770,1
83770,3
83775,3
83780,1
83785,1
83825,3
83830,3
83835,1
83840,1
83860,1
83865,1
83865,2
83870,2
83875,2
83880,3
83885,3
83885,1
83890,1
83905,3
83925,2
83925,3
83940,1
83945,3
83945,1
83945,2
83950,3
83960,3
83965,3
83965,2
83970,2
83995,1
84000,1
84015,3
84020,2
84020,3
84020,1
84025,2
84035,2
84040,2
84040,4
84040,1
84045,4
84070,3
84075,3
84085,3
84090,3
84090,1
84090,2
84095,2
84110,1
84130,1
84140,3
84145,2
84145,3
84150,2
84150,1
84170,1
84170,2
84175,2
84190,1
84195,2
84195,3
84200,3
84200,2
84210,1
84215,1
84220,3
84220,2
84225,3
84225,2
84235,1
84255,1
84275,2
84275,3
84280,3
84280,2
84300,2
84300,3
84305,1
84310,1
84315,1
84320,1
84320,3
84320,2
84325,1
84330,1
84340,2
84360,2
84370,3
84375,3
84380,3
84380,1
84400,1
84410,2
84415,2
84420,1
84425,1
84445,1
84465,2
84465,1
84485,2
84505,2
84510,2
84515,1
84520,1
84530,2
84535,2
84545,4
84550,4
84555,4
84570,1
84585,2
84590,2
84590,1
84600,2
84605,2
84605,4
84610,1
84615,1
84625,4
84625,2
84630,2
84635,1
84640,1
84660,1
84675,4
84680,2
84680,1
84685,2
84695,4
84700,1
84705,1
84725,1
84735,2
84740,2
84745,1
84745,4
84765,4
84765,1
84770,1
84790,2
84795,2
84815,4
84820,4
84820,1
84825,1
84845,1
84845,2
84850,1
84850,2
84870,4
84880,3
84885,3
84890,4
84890,3
84900,2
84900,1
84905,1
84905,2
84925,1
84930,1
84940,4
84940,3
84945,4
84950,1
84950,4
84955,2
84960,3
84960,2
84970,1
84990,1
84995,1
85010,3
85010,2
85015,2
85030,3
85045,1
85050,1
85065,2
85070,2
85080,3
85085,3
85100,1
85105,1
85120,2
85125,2
85125,1
85130,1
85135,3
85140,3
85175,2
85180,2
85180,1
85185,1
85190,3
85190,2
85195,2
85205,1
85210,3
85215,2
85220,2
85225,1
85240,2
85245,2
85260,3
85265,3
85265,2
85270,2
85275,1
85280,1
85315,3
85320,2
85320,3
85325,2
85325,3
85330,1
85335,1
85340,1
85375,2
85380,2
85390,2
85395,2
85415,2
85435,2
85450,4
85455,2
85455,4
85475,2
85525,2
85545,2
85565,2
85570,2
85590,2
85595,2
85645,2
85650,2
85660,2
85665,2
85715,2
85720,2
85770,2
85775,2
85825,3
85825,2
85830,2
85830,3
85835,3
85840,2
85840,1
85845,1
85845,2
85885,3
85895,2
85900,2
85905,3
85920,2
85925,2
85955,3
85955,4
85960,4
85975,3
85975,2
85980,2
85990,2
85995,2
86025,3
86045,3
86045,2
86050,2
86065,3
86070,2
86070,3
86090,3
86090,2
86110,3
86130,3
86140,2
86150,3
86160,2
86200,3
86210,2
86220,3
86230,2
86250,2
86255,2
86270,3
86275,3
86305,2
86310,2
86325,3
86330,2
86330,3
86335,2
86345,1
86350,1
86355,2
86355,1
86360,2
86360,1
86380,2
86380,3
86385,2
86400,3
86420,3
86425,3
86435,2
86440,2
86445,3
86460,4
86465,4
86465,3
86470,4
86475,4
86480,4
86485,3
86485,4
86490,2
86490,3
86490,4
86495,2
86495,4
86510,3
86515,3
86535,3
86540,3
86545,2
86550,2
86590,3
86595,3
86600,2
86605,2
86605,3
86610,3
86615,2
86620,2
86640,2
86645,2
86660,3
86665,3
86665,2
86670,2
86685,3
86690,2
86695,2
86705,3
86715,2
86720,2
86725,3
86730,3
86740,2
86745,2
86780,3
86785,3
86795,2
86800,2
86805,3
86810,3
86820,3
86825,3
86835,3
86840,3
86850,3
86850,2
86855,3
86855,2
86860,1
86865,1
86865,3
86870,3
86870,1
86905,2
86910,2
86920,3
86920,1
86925,3
86925,1
86960,2
86965,2
86975,3
86975,2
86975,1
86980,2
86980,3
86980,1
86995,4
87000,4
87000,2
87020,2
87030,3
87030,1
87035,3
87035,1
87040,2
87060,2
87085,1
87085,3
87090,3
87105,1
87110,2
87110,3
87115,3
87125,1
87130,2
87145,1
87165,1
87165,3
87170,1
87170,3
87180,2
87190,3
87195,3
87200,2
87215,3
87220,3
87220,1
87225,1
87250,2
87255,2
87270,3
87275,3
87275,1
87280,1
87285,3
87290,3
87300,3
87305,3
87305,2
87325,2
87330,1
87335,1
87345,1
87350,1
87355,3
87360,3
87375,2
87380,2
87385,2
87390,2
87400,1
87405,1
87410,3
87415,3
87415,1
87420,1
87440,2
87460,2
87465,3
87470,3
87470,1
87475,1
87480,2
87480,3
87485,3
87485,2
87495,1
87500,4
87505,2
87505,4
87510,2
87515,1
87535,3
87540,3
87560,2
87565,2
87565,1
87570,1
87575,1
87580,1
87590,3
87595,3
87615,2
87620,2
87630,1
87635,1
87640,1
87640,2
87645,3
87650,3
87660,2
87660,3
87665,3
87675,3
87680,2
87680,3
87700,2
87700,3
87720,2
87720,3
87725,2
87740,3
87745,3
87775,2
87780,2
87790,2
87795,2
87795,3
87800,3
87845,2
87850,2
87850,3
87855,3
87870,2
87875,3
87890,2
87895,3
87910,2
87915,2
87915,3
87920,3
87940,3
87945,3
87965,2
87965,3
87970,2
87970,3
87990,3
87995,3
88005,4
88010,4
88015,3
88020,3
88020,2
88025,2
88070,3
88075,3
88075,2
88080,2
88100,2
88105,2
88125,3
88130,3
88140,1
88145,1
88155,2
88160,2
88170,2
88175,2
88180,3
88185,3
88225,2
88230,2
88235,3
88240,3
88240,2
88245,2
88290,3
88295,3
88295,2
88300,2
88315,3
88335,3
88350,2
88355,2
88385,3
88390,3
88405,2
88410,2
88440,3
88445,3
88460,2
88465,2
88475,2
88480,2
88495,3
88500,3
88500,2
88510,4
88515,4
88520,2
88540,2
88545,2
88550,3
88555,3
88565,2
88570,2
88605,3
88610,3
88620,2
88625,2
88645,2
88645,1
88650,1
88650,2
88660,3
88670,2
88675,2
88680,3
88695,2
88715,2
88730,3
88735,2
88735,3
88755,2
88775,2
88780,2
88785,3
88790,3
88800,2
88805,2
88815,2
88820,2
88840,2
88840,3
88860,3
88860,2
88880,2
88880,3
88885,2
88900,3
88935,2
88940,2
88950,3
88955,3
88990,2
88995,2
89005,3
89015,4
89020,4
89025,3
89045,3
89045,2
89050,2
89065,3
89100,2
89105,2
89115,3
89125,2
89130,2
89135,3
89150,1
89150,2
89155,3
89155,2
89155,1
89160,3
89160,1
89165,2
89165,1
89170,2
89180,3
89185,3
89190,2
89195,2
89205,3
89210,3
89215,2
89220,2
89230,3
89230,2
89235,2
89235,3
89255,2
89275,2
89285,3
89290,3
89295,2
89315,2
89335,2
89340,3
89345,3
89355,2
89395,3
89400,3
89405,2
89410,2
89450,3
89455,3
89460,2
89480,2
89500,2
89505,3
89505,2
89510,3
89520,4
89525,4
89525,2
89530,2
89550,2
89555,2
89560,3
89565,3
89565,2
89570,2
89575,3
89580,3
89620,2
89625,2
89630,3
89635,3
89665,1
89670,1
89675,2
89680,2
89685,3
89690,3
89710,3
89715,3
89730,2
89735,2
89765,3
89770,3
89785,2
89790,2
89800,2
89805,2
89820,3
89825,3
89855,2
89860,2
89875,3
89880,3
89900,3
89905,3
89910,2
89915,2
89925,3
89930,3
89950,3
89965,2
89970,2
89970,3
90020,2
90020,3
90025,2
90025,4
90025,3
90030,4
90030,3
90075,2
90080,2
90090,2
90095,2
90145,2
90150,2
90160,2
90165,2
90170,1
90175,1
90215,2
90220,2
90270,2
90275,2
90325,2
90330,2
90350,2
90355,2
90405,2
90410,2
90460,2
90465,2
90515,2
90520,2
90530,2
90530,3
90530,4
90535,3
90535,2
90535,4
90540,4
90585,2
90590,2
90590,4
90595,4
90600,4
90605,4
90640,2
90645,2
90655,4
90660,4
90665,2
90670,2
90675,1
90680,1
90685,1
90690,2
90690,1
90695,1
90710,4
90710,2
90730,2
90730,4
90745,1
90750,2
90750,1
90755,1
90760,1
90780,4
90785,4
90790,4
90795,4
90800,2
90810,1
90820,2
90830,1
90840,2
90845,2
90845,4
90850,4
90855,2
90855,4
90860,2
90880,1
90900,1
90910,2
90915,2
90920,1
90940,1
90965,2
90970,2
90990,1
91010,1
91020,2
91025,2
91035,3
91040,3
91060,1
91075,2
91080,2
91080,1
91100,1
91100,2
91105,2
91120,1
91125,2
91140,1
91145,1
