data,horario,kwh_hcanal1,kwh_hcanal2,chuveiro,arcond,ilum1,ilum2,tem_h_med,tem_h_min,tem_h_max,kwh_total
2/3/2020,0,0.295,0.003,0.001,0.004,0.299,0.013,25.5,25.3,25.6,0.298
2/3/2020,1,0.295,0,0,0.001,0.305,0.01,25.2,25.1,25.3,0.295
2/3/2020,2,0.184,0.003,0.003,0.001,0.193,0.01,25.1,25,25.3,0.187
2/3/2020,3,0.171,0.001,0.003,0,0.18,0.008,25,24.9,25.1,0.172
2/3/2020,4,0.172,0,0,0,0.181,0.007,24.9,24.7,24.9,0.172
2/3/2020,5,0.166,0.001,0.001,0,0.176,0.006,24.7,24.7,24.8,0.167
2/3/2020,6,1.144,0.793,1.538,0.014,0.37,0.016,24.7,24.6,24.7,1.937
2/3/2020,7,1.161,0.967,1.883,0.006,0.217,0.027,24.8,24.7,24.9,2.128
2/3/2020,8,0.279,0.002,0,0,0.288,0.023,25.1,24.9,25.3,0.281
2/3/2020,9,0.297,0.004,0,0.003,0.302,0.025,25.3,25.2,25.4,0.301
2/3/2020,10,0.185,0.036,0,0.007,0.195,0.051,25.2,25.2,25.3,0.221
2/3/2020,11,0.454,0.342,0.585,0.003,0.172,0.064,25.2,25.1,25.3,0.796
2/3/2020,12,0.416,0.013,0,0.024,0.409,0.024,25.4,25.2,25.4,0.429
2/3/2020,13,0.292,0.002,0,0,0.304,0.024,25.4,25.3,25.4,0.294
2/3/2020,14,0.236,0.006,0,0.001,0.241,0.028,25.4,25.3,25.4,0.242
2/3/2020,15,0.269,0.057,0.002,0.002,0.274,0.078,25.3,25.3,25.3,0.326
2/3/2020,16,0.507,0.181,0.353,0.001,0.341,0.025,25.2,25.2,25.3,0.688
2/3/2020,17,0.869,0.606,1.188,0,0.304,0.027,25.2,25.1,25.3,1.475
2/3/2020,18,0.391,0.101,0.191,0.001,0.304,0.026,25.1,25,25.1,0.492
2/3/2020,19,0.27,0.005,0.001,0.004,0.275,0.024,24.8,24.6,25,0.275
2/3/2020,20,0.332,0.003,0,0.003,0.342,0.023,24.5,24.4,24.7,0.335
2/3/2020,21,0.296,0.04,0,0.076,0.272,0.023,24.4,24.3,24.5,0.336
2/3/2020,22,0.378,0.026,0.001,0.046,0.364,0.025,24.2,24.1,24.3,0.404
2/3/2020,23,0.635,0.361,0.315,0.398,0.32,0.014,24.1,24,24.3,0.996
2/4/2020,0,0.24,0.004,0,0.005,0.245,0.013,24.1,24.1,24.2,0.244
2/4/2020,1,0.146,0,0.001,0.002,0.154,0.01,24,23.9,24.1,0.146
2/4/2020,2,0.15,0.001,0.003,0.001,0.159,0.009,23.9,23.8,23.9,0.151
2/4/2020,3,0.149,0,0,0.001,0.162,0.009,23.8,23.7,23.8,0.149
2/4/2020,4,0.126,0,0,0,0.134,0.008,23.7,23.6,23.7,0.126
2/4/2020,5,0.121,0.001,0.001,0.003,0.128,0.009,23.6,23.5,23.7,0.122
2/4/2020,6,0.148,0,0,0,0.157,0.008,23.5,23.5,23.6,0.148
2/4/2020,7,0.15,0.001,0,0,0.157,0.023,23.5,23.4,23.6,0.151
2/4/2020,8,0.212,0.002,0.001,0.001,0.216,0.023,23.6,23.5,23.7,0.214
2/4/2020,9,0.462,0.066,0,0.129,0.406,0.023,23.8,23.7,23.9,0.528
2/4/2020,10,0.187,0.009,0.001,0.017,0.189,0.023,24,23.8,24.2,0.196
2/4/2020,11,0.722,0.472,0.907,0.012,0.281,0.029,24.3,24.1,24.4,1.194
2/4/2020,12,0.347,0.014,0,0.015,0.339,0.034,24.5,24.3,24.8,0.361
2/4/2020,13,0.243,0.016,0,0.017,0.246,0.029,24.7,24.6,24.8,0.259
2/4/2020,14,0.186,0.049,0,0,0.194,0.064,24.9,24.7,25,0.235
2/4/2020,15,0.264,0.007,0,0.001,0.269,0.027,24.9,24.9,25,0.271
2/4/2020,16,0.709,0.331,0.65,0,0.399,0.025,24.9,24.8,25.1,1.04
2/4/2020,17,0.383,0.094,0.043,0.138,0.301,0.023,25,24.9,25.1,0.477
2/4/2020,18,0.59,0.244,0.479,0,0.368,0.024,25.1,25,25.1,0.834
2/4/2020,19,0.445,0.001,0,0,0.448,0.023,25.1,25,25.1,0.446
2/4/2020,20,0.415,0.002,0.002,0,0.418,0.023,25,24.9,25.1,0.417
2/4/2020,21,0.341,0.001,0.001,0,0.348,0.023,25,24.9,25,0.342
2/4/2020,22,0.536,0.175,0,0.343,0.386,0.023,25,24.9,25.1,0.711
2/4/2020,23,0.456,0.193,0.002,0.384,0.289,0.01,25,24.9,25.1,0.649
2/5/2020,0,0.238,0.001,0.003,0.001,0.243,0.007,25,24.9,25,0.239
2/5/2020,1,0.146,0.002,0.001,0.001,0.151,0.022,24.9,24.8,24.9,0.148
2/5/2020,2,0.174,0,0,0,0.185,0.009,24.8,24.7,24.9,0.174
2/5/2020,3,0.251,0,0,0,0.261,0.004,24.7,24.6,24.7,0.251
2/5/2020,4,0.196,0.001,0.001,0.001,0.203,0.005,24.6,24.6,24.7,0.197
2/5/2020,5,0.132,0,0,0,0.138,0.007,24.6,24.5,24.6,0.132
2/5/2020,6,0.137,0,0.001,0,0.144,0.005,24.5,24.4,24.6,0.137
2/5/2020,7,0.151,0.001,0,0,0.159,0.022,24.5,24.4,24.5,0.152
2/5/2020,8,0.149,0.001,0,0,0.154,0.022,24.5,24.4,24.6,0.15
2/5/2020,9,0.913,0.612,1.187,0.012,0.319,0.022,24.6,24.6,24.7,1.525
2/5/2020,10,0.799,0.595,1.083,0.08,0.23,0.027,25,24.7,25.2,1.394
2/5/2020,11,0.663,0.001,0,0,0.667,0.022,25.3,25.2,25.4,0.664
2/5/2020,12,0.351,0.011,0,0.021,0.349,0.022,25.6,25.4,25.8,0.362
2/5/2020,13,0.549,0.215,0,0.421,0.351,0.022,25.8,25.7,25.9,0.764
2/5/2020,14,0.676,0.364,0,0.712,0.33,0.021,25.8,25.7,25.9,1.04
2/5/2020,15,0.611,0.228,0.001,0.445,0.407,0.022,25.7,25.7,25.8,0.839
2/5/2020,16,0.488,0.188,0.001,0.364,0.319,0.023,25.7,25.7,25.8,0.676
2/5/2020,17,0.355,0.002,0,0.004,0.362,0.022,25.7,25.6,25.8,0.357
2/5/2020,18,0.657,0.436,0.814,0.02,0.259,0.035,25.6,25.6,25.7,1.093
2/5/2020,19,0.29,0.031,0,0.061,0.269,0.022,25.7,25.6,25.8,0.321
2/5/2020,20,0.235,0.001,0,0,0.245,0.022,25.7,25.6,25.8,0.236
2/5/2020,21,0.241,0.001,0,0,0.251,0.022,25.6,25.6,25.7,0.242
2/5/2020,22,0.605,0.222,0.431,0,0.414,0.024,25.5,25.3,25.6,0.827
2/5/2020,23,0.323,0,0,0,0.335,0.007,25.2,25.1,25.4,0.323
2/6/2020,0,0.256,0,0,0,0.264,0.007,25.2,25.1,25.3,0.256
2/6/2020,1,0.19,0.001,0.001,0,0.198,0.005,25,24.9,25.1,0.191
2/6/2020,2,0.135,0,0,0,0.145,0.004,24.9,24.8,24.9,0.135
2/6/2020,3,0.142,0,0,0,0.153,0.004,24.8,24.7,24.9,0.142
2/6/2020,4,0.15,0,0,0,0.16,0.004,24.6,24.5,24.7,0.15
2/6/2020,5,0.145,0.006,0.003,0.002,0.156,0.005,24.5,24.4,24.6,0.151
2/6/2020,6,0.147,0.001,0.001,0,0.157,0.004,24.4,24.3,24.4,0.148
2/6/2020,7,0.149,0.001,0,0,0.161,0.021,24.4,24.3,24.4,0.15
2/6/2020,8,0.421,0.271,0.528,0.001,0.168,0.025,24.5,24.4,24.6,0.692
2/6/2020,9,0.277,0.003,0.004,0.003,0.277,0.023,24.7,24.6,24.9,0.28
2/6/2020,10,0.496,0.027,0,0.001,0.498,0.048,25,24.8,25.3,0.523
2/6/2020,11,0.218,0.005,0,0.006,0.22,0.023,25.2,25.1,25.4,0.223
2/6/2020,12,0.37,0.002,0,0.003,0.37,0.023,25.4,25.3,25.5,0.372
2/6/2020,13,0.43,0.001,0,0,0.439,0.022,25.6,25.5,25.7,0.431
2/6/2020,14,0.24,0.076,0.135,0.007,0.186,0.027,25.7,25.6,25.9,0.316
2/6/2020,15,0.501,0.345,0.673,0,0.201,0.026,25.9,25.8,25.9,0.846
2/6/2020,16,0.311,0.001,0,0,0.321,0.022,25.9,25.9,26,0.312
2/6/2020,17,0.311,0.002,0,0,0.321,0.023,26,25.9,26.1,0.313
2/6/2020,18,0.485,0.24,0.462,0.016,0.278,0.028,26,25.9,26.1,0.725
2/6/2020,19,0.351,0.008,0.002,0.011,0.354,0.024,25.9,25.9,26,0.359
2/6/2020,20,0.408,0.015,0.002,0.026,0.4,0.024,25.9,25.8,26,0.423
2/6/2020,21,0.246,0.003,0.001,0,0.258,0.024,25.9,25.8,25.9,0.249
2/6/2020,22,0.222,0.001,0,0,0.233,0.022,25.8,25.7,25.9,0.223
2/6/2020,23,0.359,0.13,0.257,0.005,0.243,0.012,25.7,25.6,25.8,0.489
2/7/2020,0,0.698,0.369,0.624,0.129,0.349,0.009,25.6,25.6,25.7,1.067
2/7/2020,1,0.26,0.003,0,0.003,0.265,0.01,25.6,25.4,25.6,0.263
2/7/2020,2,0.158,0.002,0,0,0.168,0.02,25.5,25.4,25.6,0.16
2/7/2020,3,0.167,0.001,0,0,0.176,0.009,25.3,25.2,25.4,0.168
2/7/2020,4,0.129,0,0,0,0.141,0.007,25.1,25,25.3,0.129
2/7/2020,5,0.13,0,0,0,0.142,0.009,25,24.9,25.1,0.13
2/7/2020,6,0.171,0.001,0,0,0.18,0.009,25.2,24.9,25.6,0.172
2/7/2020,7,0.132,0.001,0,0,0.144,0.022,25.7,25.6,25.8,0.133
2/7/2020,8,0.604,0.43,0.452,0.388,0.213,0.024,25.8,25.7,25.9,1.034
2/7/2020,9,0.313,0.067,0.124,0.005,0.261,0.023,26,25.9,26.2,0.38
2/7/2020,10,0.509,0.285,0.001,0.504,0.277,0.039,26.1,26,26.2,0.794
2/7/2020,11,0.486,0.163,0,0.317,0.341,0.022,26.2,26.1,26.3,0.649
2/7/2020,12,0.619,0.243,0,0.449,0.409,0.03,26.3,26.2,26.5,0.862
2/7/2020,13,0.449,0.141,0,0.188,0.368,0.045,26.6,26.4,26.6,0.59
2/7/2020,14,0.556,0.319,0.004,0.544,0.311,0.045,26.6,26.6,26.7,0.875
2/7/2020,15,0.95,0.297,0.001,0.563,0.679,0.025,26.6,26.5,26.6,1.247
2/7/2020,16,0.805,0.298,0.002,0.534,0.549,0.038,26.6,26.5,26.6,1.103
2/7/2020,17,0.587,0.185,0.007,0.302,0.439,0.043,26.7,26.6,26.7,0.772
2/7/2020,18,0.243,0.015,0,0,0.256,0.028,26.6,26.5,26.7,0.258
2/7/2020,19,0.954,0.477,0.867,0.011,0.573,0.035,26.6,26.5,26.6,1.431
2/7/2020,20,0.409,0.009,0,0.016,0.411,0.023,26.5,26.4,26.6,0.418
2/7/2020,21,0.265,0.021,0,0.035,0.255,0.023,26.4,26.3,26.4,0.286
2/7/2020,22,0.219,0.003,0.001,0.003,0.225,0.023,26.3,26.2,26.4,0.222
2/7/2020,23,0.414,0.197,0.324,0.083,0.241,0.011,26.1,26.1,26.2,0.611
2/8/2020,0,0.464,0.216,0,0.423,0.27,0.012,26,25.9,26.1,0.68
2/8/2020,1,0.482,0.282,0.536,0.002,0.236,0.023,25.9,25.8,26,0.764
2/8/2020,2,0.275,0.001,0.001,0.001,0.282,0.019,25.7,25.6,25.9,0.276
2/8/2020,3,0.288,0.001,0,0,0.3,0.015,25.6,25.5,25.7,0.289
2/8/2020,4,0.186,0.001,0.001,0.001,0.187,0.01,25.5,25.4,25.6,0.187
2/8/2020,5,0.18,0.001,0.001,0.002,0.182,0.009,25.3,25.3,25.4,0.181
2/8/2020,6,0.192,0.015,0.001,0.027,0.18,0.01,25.5,25.3,25.9,0.207
2/8/2020,7,0.28,0.017,0.008,0.002,0.282,0.029,26,25.9,26.1,0.297
2/8/2020,8,0.173,0.006,0,0.003,0.179,0.026,26.1,26,26.1,0.179
2/8/2020,9,0.137,0.001,0,0,0.15,0.022,26.1,26.1,26.2,0.138
2/8/2020,10,0.143,0.001,0.002,0.001,0.154,0.022,26.3,26.2,26.4,0.144
2/8/2020,11,0.171,0.001,0.001,0,0.18,0.023,26.5,26.4,26.7,0.172
2/8/2020,12,0.141,0.002,0.001,0.001,0.151,0.023,26.8,26.7,26.9,0.143
2/8/2020,13,0.132,0,0,0,0.144,0.022,26.9,26.8,27.1,0.132
2/8/2020,14,0.155,0.001,0,0,0.166,0.022,27.2,27.1,27.3,0.156
2/8/2020,15,0.177,0.001,0,0,0.19,0.022,27.4,27.2,27.6,0.178
2/8/2020,16,0.252,0.001,0,0,0.266,0.022,27.5,27.4,27.6,0.253
2/8/2020,17,0.186,0.001,0,0,0.197,0.022,27.5,27.4,27.6,0.187
2/8/2020,18,0.182,0.001,0.001,0.002,0.19,0.022,27.4,27.3,27.5,0.183
2/8/2020,19,0.141,0.001,0.001,0,0.149,0.022,27.3,27.2,27.4,0.142
2/8/2020,20,0.135,0.001,0.001,0.001,0.143,0.022,27.3,27.2,27.3,0.136
2/8/2020,21,0.177,0.001,0.001,0,0.185,0.023,27.2,27.1,27.3,0.178
2/8/2020,22,0.141,0.001,0,0.001,0.152,0.022,27.1,27,27.2,0.142
2/8/2020,23,0.147,0,0.001,0,0.159,0.004,27,26.9,27.1,0.147
2/9/2020,0,0.164,0,0,0,0.176,0.004,26.8,26.8,26.9,0.164
2/9/2020,1,0.155,0,0,0,0.165,0.004,26.7,26.6,26.8,0.155
2/9/2020,2,0.132,0,0.001,0,0.142,0.004,26.5,26.4,26.6,0.132
2/9/2020,3,0.145,0,0,0,0.155,0.004,26.3,26.2,26.4,0.145
2/9/2020,4,0.166,0.003,0.001,0.001,0.172,0.007,26.1,26,26.2,0.169
2/9/2020,5,0.128,0,0.001,0,0.138,0.004,26,25.9,26.1,0.128
2/9/2020,6,0.134,0,0,0,0.144,0.004,26.2,25.9,26.5,0.134
2/9/2020,7,0.176,0.001,0,0,0.185,0.022,26.7,26.5,26.8,0.177
2/9/2020,8,0.131,0.003,0.001,0.001,0.138,0.024,26.6,26.5,26.7,0.134
2/9/2020,9,0.13,0.001,0,0.001,0.14,0.022,26.6,26.6,26.8,0.131
2/9/2020,10,0.17,0,0,0,0.179,0.022,26.8,26.7,26.8,0.17
2/9/2020,11,0.143,0.001,0.001,0.001,0.153,0.022,26.9,26.8,27,0.144
2/9/2020,12,0.129,0.001,0,0.001,0.14,0.022,27,26.9,27.1,0.13
2/9/2020,13,0.161,0.001,0,0,0.17,0.022,27.2,27.1,27.3,0.162
2/9/2020,14,0.155,0.001,0,0.002,0.165,0.022,27.4,27.3,27.5,0.156
2/9/2020,15,0.129,0.001,0.002,0.002,0.14,0.022,27.5,27.4,27.6,0.13
2/9/2020,16,0.148,0.001,0,0.001,0.158,0.022,27.6,27.5,27.6,0.149
2/9/2020,17,0.178,0.005,0,0,0.184,0.026,27.5,27.4,27.7,0.183
2/9/2020,18,0.856,0.371,0.017,0.699,0.506,0.03,27.4,27.3,27.5,1.227
2/9/2020,19,0.538,0.301,0,0.577,0.264,0.022,27.2,27.1,27.3,0.839
2/9/2020,20,0.661,0.37,0.003,0.723,0.311,0.025,27,26.9,27.2,1.031
2/9/2020,21,0.516,0.291,0.005,0.572,0.249,0.024,26.9,26.8,27.1,0.807
2/9/2020,22,0.222,0.001,0,0,0.231,0.022,26.9,26.8,26.9,0.223
2/9/2020,23,0.332,0,0,0,0.343,0.005,26.7,26.5,26.8,0.332
2/10/2020,0,0.339,0,0,0,0.349,0.006,26.5,26.3,26.6,0.339
2/10/2020,1,0.328,0.094,0,0.188,0.246,0.012,26.4,26.2,26.4,0.422
2/10/2020,2,0.378,0.259,0.001,0.51,0.149,0.01,26.3,26.2,26.4,0.637
2/10/2020,3,0.139,0,0,0,0.153,0.007,26.1,26,26.2,0.139
2/10/2020,4,0.155,0.002,0.001,0.001,0.17,0.009,26,25.9,26.1,0.157
2/10/2020,5,0.141,0.003,0.002,0.001,0.146,0.009,25.9,25.8,26,0.144
2/10/2020,6,0.131,0.001,0,0,0.137,0.007,25.8,25.6,25.9,0.132
2/10/2020,7,0.188,0.003,0.001,0.001,0.2,0.024,25.7,25.6,25.8,0.191
2/10/2020,8,0.186,0.003,0,0,0.199,0.023,25.6,25.6,25.7,0.189
2/10/2020,9,0.536,0.313,0.548,0.003,0.27,0.045,25.5,25.4,25.6,0.849
2/10/2020,10,0.622,0.368,0.635,0,0.306,0.048,25.4,25.4,25.6,0.99
2/10/2020,11,0.494,0.306,0.588,0.005,0.217,0.026,25.4,25.3,25.6,0.8
2/10/2020,12,0.283,0.002,0,0,0.297,0.022,25.3,25.3,25.4,0.285
2/10/2020,13,0.412,0.166,0,0.327,0.268,0.022,25.3,25.3,25.4,0.578
2/10/2020,14,0.201,0.009,0.003,0.011,0.209,0.023,25.2,25.1,25.4,0.21
2/10/2020,15,0.313,0.055,0.002,0.098,0.267,0.027,25,24.9,25.1,0.368
2/10/2020,16,0.301,0.085,0,0.163,0.233,0.022,24.9,24.7,25,0.386
2/10/2020,17,0.546,0.243,0.439,0.029,0.335,0.025,24.6,24.5,24.8,0.789
2/10/2020,18,0.382,0.017,0,0.014,0.384,0.027,24.3,24.1,24.6,0.399
2/10/2020,19,0.331,0.03,0,0.046,0.317,0.025,24,23.8,24.2,0.361
2/10/2020,20,0.322,0.034,0,0.051,0.307,0.027,23.9,23.8,24,0.356
2/10/2020,21,0.605,0.385,0.751,0.002,0.264,0.024,23.7,23.6,23.9,0.99
2/10/2020,22,0.362,0.016,0,0.031,0.357,0.021,23.7,23.5,23.8,0.378
2/10/2020,23,0.504,0.286,0.387,0.196,0.239,0.008,23.5,23.3,23.6,0.79
2/11/2020,0,0.197,0,0.001,0.001,0.204,0.005,23.2,23.1,23.4,0.197
2/11/2020,1,0.168,0,0,0,0.18,0.003,23,22.9,23.2,0.168
2/11/2020,2,0.166,0.001,0,0,0.178,0.003,22.8,22.6,23,0.167
2/11/2020,3,0.251,0,0,0,0.259,0.003,22.6,22.4,22.7,0.251
2/11/2020,4,0.177,0,0,0,0.182,0.003,22.4,22.2,22.5,0.177
2/11/2020,5,0.118,0,0,0,0.125,0.003,22.1,21.9,22.2,0.118
2/11/2020,6,0.125,0.004,0,0,0.129,0.008,21.9,21.8,22,0.129
2/11/2020,7,0.193,0.01,0,0,0.199,0.028,22,21.9,22.1,0.203
2/11/2020,8,0.229,0.023,0.001,0.012,0.232,0.034,22,21.9,22.1,0.252
2/11/2020,9,0.198,0.032,0,0.032,0.189,0.033,22.1,22,22.2,0.23
2/11/2020,10,0.364,0.036,0,0.055,0.344,0.027,22.3,22.2,22.4,0.4
2/11/2020,11,0.371,0.059,0.003,0.09,0.328,0.032,22.3,22.2,22.4,0.43
2/11/2020,12,0.312,0.085,0,0.15,0.247,0.028,22.5,22.3,22.6,0.397
2/11/2020,13,0.176,0.005,0,0.003,0.181,0.024,22.6,22.5,22.6,0.181
2/11/2020,14,0.197,0.011,0,0.006,0.201,0.027,22.6,22.6,22.7,0.208
2/11/2020,15,0.22,0.007,0,0,0.229,0.026,22.6,22.6,22.8,0.227
2/11/2020,16,0.374,0.011,0,0.013,0.375,0.025,22.7,22.6,22.8,0.385
2/11/2020,17,0.661,0.393,0.759,0.008,0.288,0.026,22.7,22.6,22.7,1.054
2/11/2020,18,0.563,0.348,0.467,0.202,0.254,0.027,22.6,22.5,22.7,0.911
2/11/2020,19,0.278,0.004,0,0,0.29,0.025,22.5,22.4,22.6,0.282
2/11/2020,20,0.539,0.023,0.012,0.033,0.526,0.028,22.3,22.2,22.4,0.562
2/11/2020,21,0.451,0.103,0.006,0.178,0.377,0.033,22.2,22.1,22.3,0.554
2/11/2020,22,0.254,0.009,0.001,0.004,0.262,0.026,22.1,22,22.2,0.263
2/11/2020,23,0.551,0.321,0.621,0,0.265,0.02,22,21.9,22.1,0.872
2/12/2020,0,0.185,0.007,0,0,0.193,0.014,21.9,21.9,22,0.192
2/12/2020,1,0.219,0.007,0,0,0.228,0.019,21.8,21.8,21.9,0.226
2/12/2020,2,0.267,0.007,0,0,0.274,0.019,21.7,21.6,21.8,0.274
2/12/2020,3,0.127,0.007,0,0,0.139,0.015,21.6,21.5,21.7,0.134
2/12/2020,4,0.128,0.008,0,0,0.139,0.015,21.5,21.4,21.6,0.136
2/12/2020,5,0.163,0.009,0.001,0.001,0.169,0.013,21.4,21.2,21.4,0.172
2/12/2020,6,0.12,0.008,0,0,0.133,0.013,21.3,21.2,21.3,0.128
2/12/2020,7,0.129,0.025,0.001,0.026,0.128,0.029,21.2,21.2,21.3,0.154
2/12/2020,8,0.309,0.156,0.251,0.004,0.191,0.045,21.4,21.2,21.4,0.465
2/12/2020,9,1,0.826,1.571,0.028,0.203,0.031,21.5,21.4,21.7,1.826
2/12/2020,10,0.168,0.039,0.001,0.002,0.175,0.056,21.9,21.7,21.9,0.207
2/12/2020,11,0.119,0.009,0,0,0.129,0.028,22,21.9,22.1,0.128
2/12/2020,12,0.277,0.007,0,0.002,0.286,0.026,22.1,22,22.1,0.284
2/12/2020,13,0.51,0.247,0.472,0.002,0.287,0.028,22.1,22.1,22.2,0.757
2/12/2020,14,0.187,0.008,0,0,0.2,0.027,22.2,22.1,22.2,0.195
2/12/2020,15,0.326,0.126,0,0.227,0.222,0.029,22.2,22.2,22.2,0.452
2/12/2020,16,0.607,0.326,0.543,0.082,0.319,0.028,22.2,22.2,22.3,0.933
2/12/2020,17,0.434,0.007,0,0.001,0.44,0.025,22.3,22.2,22.3,0.441
2/12/2020,18,0.497,0.28,0.536,0,0.247,0.027,22.2,22.1,22.3,0.777
2/12/2020,19,0.337,0.045,0.008,0.056,0.314,0.033,22.1,22.1,22.2,0.382
2/12/2020,20,0.513,0.074,0.001,0.126,0.469,0.027,22,22,22.1,0.587
2/12/2020,21,0.226,0.005,0,0,0.236,0.025,22,21.9,22.1,0.231
2/12/2020,22,0.515,0.053,0,0.089,0.483,0.026,21.9,21.8,22,0.568
2/12/2020,23,0.642,0.245,0.346,0.13,0.419,0.018,21.9,21.8,21.9,0.887
2/13/2020,0,0.291,0.058,0.002,0.1,0.249,0.019,21.9,21.8,21.9,0.349
2/13/2020,1,0.146,0.006,0,0,0.152,0.013,21.8,21.7,21.9,0.152
2/13/2020,2,0.164,0.007,0,0,0.175,0.014,21.7,21.6,21.7,0.171
2/13/2020,3,0.158,0.008,0.002,0.002,0.163,0.014,21.6,21.5,21.6,0.166
2/13/2020,4,0.122,0.008,0,0,0.135,0.014,21.5,21.4,21.6,0.13
2/13/2020,5,0.154,0.007,0,0,0.163,0.013,21.5,21.4,21.5,0.161
2/13/2020,6,0.278,0.029,0,0.044,0.266,0.015,21.4,21.4,21.5,0.307
2/13/2020,7,1.111,0.847,1.629,0.003,0.3,0.037,21.5,21.4,21.7,1.958
2/13/2020,8,0.961,0.743,1.434,0.004,0.24,0.031,22,21.7,22.2,1.704
2/13/2020,9,0.478,0.337,0.636,0.006,0.168,0.031,22.4,22.2,22.4,0.815
2/13/2020,10,0.234,0.006,0,0,0.243,0.026,22.6,22.4,22.8,0.24
2/13/2020,11,0.525,0.055,0.001,0.003,0.526,0.072,22.9,22.7,23.3,0.58
2/13/2020,12,0.409,0.099,0,0.174,0.33,0.029,23.2,23,23.3,0.508
2/13/2020,13,0.216,0.005,0.001,0.006,0.218,0.023,23.5,23.3,23.7,0.221
2/13/2020,14,0.319,0.113,0.207,0,0.224,0.028,23.8,23.6,23.9,0.432
2/13/2020,15,0.43,0.236,0.454,0,0.21,0.026,24,23.9,24.1,0.666
2/13/2020,16,0.141,0.001,0,0,0.151,0.022,24,23.9,24.1,0.142
2/13/2020,17,0.349,0.184,0.356,0.003,0.183,0.024,24,23.9,24,0.533
2/13/2020,18,0.466,0.036,0.007,0.063,0.439,0.025,24,23.9,24.1,0.502
2/13/2020,19,0.613,0.23,0.435,0.011,0.405,0.024,23.9,23.9,24,0.843
2/13/2020,20,0.377,0.005,0.001,0.001,0.381,0.025,23.8,23.7,23.9,0.382
2/13/2020,21,0.264,0.027,0,0.046,0.252,0.023,23.8,23.7,23.9,0.291
